Symbol,Price,Price Chg %,OI,OI Chg %,PCR,ATM Straddle %,IV Chg,IV Chg %,Fut OI,Fut OI Chg,Fut OI Chg %,Fut Buildup,Volume,Volume Chg %,Report_Type,Source_File,NTIS Intraday Score,Trade Bias,Reason,Pattern,Pattern_DNA,Pattern_ID
GODFRYPHLP,2217.8,-0.09,1736625.0,0.05,,,,,,,,,2200.0,-98.99,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
MIDCPNIFTY,14965.25,-0.1,1762680.0,0.12,,,,,,,,,4320.0,-99.03,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
NYKAA,324.5,-0.03,51243750.0,0.0,,,,,,,,,46875.0,-99.06,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_F963B6FD
PNBHOUSING,1147.5,-0.31,7833150.0,0.03,,,,,,,,,4550.0,-99.14,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
KAYNES,3722.8,-0.02,3625800.0,0.08,,,,,,,,,10200.0,-99.26,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
MOTILALOFS,882.9,-0.81,6152725.0,0.0,,,,,,,,,4650.0,-99.51,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_02B57C69
INDUSTOWER,374.05,0.78,91553500.0,0.01,,,,,,,,,44200.0,-99.58,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_UP|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_7FA62012
NIFTYFPI,1586.0,,,,,,,,,,,,1100.0,,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_NORMAL|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_20A36C56
BAJAJHLDNG,,,,,,,,,,,,,,,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_NORMAL|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_20A36C56
NIFTYNXT50,,,,,,,,,,,,,,,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_NORMAL|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_20A36C56
BANKEX,,,,,,,,,,,,,,,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_NORMAL|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_20A36C56
FOCIT,,,,,,,,,,,,,,,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_NORMAL|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_20A36C56
